2019-08-14 22:35:53 1565818553 15.0 15.8 19.1 21.0 centre-node
16 15 15 15 16 16 16 16 
16 15 16 16 16 16 16 16 
15 16 16 16 16 16 16 16 
16 16 17 18 17 16 16 16 
16 17 20 21 18 16 16 16 
15 16 19 20 17 16 16 16 
16 16 16 17 16 16 16 16 
16 15 16 16 16 16 16 16 


16 16 15 16 16 15 16 16 
15 16 16 17 16 16 15 15 
16 16 19 20 17 16 16 15 
16 17 20 21 18 16 16 15 
16 16 17 18 17 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 

diff
 1  0  0  0  1  1  0  1
 0  0  0  0  1  1  0  2
 0  1  0  0  1  1  1  1
 0  1  2  4  2  1  1  1
 0  2  5  6  4  1  1  1
 0  1  4  6  2  1  1  1
 1  1  1  2  1  1  1  2
 0  0  1  1  1  0  1  1

 0  1  0  0  0  0  0  1
 0  1  1  2  1  1  0  0
 1  1  4  5  2  0  0  0
 1  2  6  6  4  0  0  0
 1  1  2  4  2  1  1  1
 0  1  1  1  1  1  1  1
 1  1  1  1  1  1  0  0
 1  2  1  1  1  1  2  1
