2019-08-14 21:42:36 1565815357 15.2 16.2 17.2 18.8 centre-node
16 16 16 16 16 16 16 17 
16 15 16 16 16 16 17 17 
16 16 16 16 16 16 16 16 
16 16 17 16 17 16 16 17 
16 16 16 19 18 17 17 17 
16 16 16 16 16 16 16 16 
16 16 15 16 17 16 16 17 
16 15 15 16 16 16 18 16 


16 16 16 16 16 16 16 16 
15 16 16 16 16 16 15 16 
15 15 16 16 17 16 16 16 
16 16 16 19 16 16 16 16 
16 17 16 18 17 16 16 16 
16 16 16 17 16 16 16 16 
18 16 16 17 16 16 17 16 
16 17 16 17 17 16 17 17 

diff
 1  0  1  1  1  1  1  2
 1  0  1  1  1  1  2  2
 1  1  1  1  1  1  1  1
 1  0  2  1  2  1  1  2
 1  1  1  4  2  2  2  2
 1  1  1  1  1  1  1  1
 0  0  0  1  2  1  0  2
 0  0  0  1  0  1  2  1

 0  0  1  1  1  1  1  1
 0  0  1  1  0  1  0  0
 0  0  1  1  2  1  1  1
 1  1  1  4  1  1  1  1
 0  2  1  2  2  1  1  1
 1  1  1  2  1  1  1  1
 2  0  1  2  1  1  2  1
 1  2  1  2  2  1  2  2
