2019-08-14 22:48:24 1565819305 15.0 16.2 22.9 24.0 centre-node
16 15 15 16 16 16 15 16 
16 16 17 17 16 16 15 16 
16 18 20 21 20 17 16 16 
16 21 20 22 21 19 16 16 
17 23 23 22 22 19 17 16 
16 19 24 24 22 17 16 16 
16 17 18 19 17 16 16 16 
16 16 16 16 16 16 16 15 


16 16 16 17 16 16 16 16 
16 17 19 23 21 18 16 15 
16 18 24 23 20 20 17 15 
16 19 24 22 22 21 17 16 
16 17 22 22 21 20 16 16 
16 16 17 19 19 17 16 16 
16 16 16 17 16 16 15 15 
15 16 16 16 16 16 16 16 

diff
 1  0  0  1  1  1  0  1
 0  1  2  2  1  1  0  1
 1  3  5  6  5  2  1  1
 2  6  5  7  6  4  1  1
 2  8  8  8  7  4  2  0
 1  4  9  8  7  2  1  2
 1  2  3  4  2  1  0  1
 0  1  1  1  0  0  2  0

 0  1  1  2  2  1  0  1
 1  2  4  8  6  3  1  0
 1  3  9  8  5  5  2  0
 1  4  8  8  7  6  2  1
 0  2  7  7  6  5  1  1
 0  1  2  4  4  2  1  1
 2  0  1  2  1  1  0  0
 0  1  2  0  1  1  1  1
