2019-08-14 22:00:12 1565816413 14.5 15.5 16.5 18.5 centre-node
15 15 15 15 16 16 16 16 
16 15 15 16 16 16 16 16 
15 15 15 15 15 16 15 16 
14 15 15 16 16 16 15 16 
16 16 16 18 17 16 16 16 
15 15 16 17 16 16 16 16 
15 16 15 15 16 16 16 16 
16 15 16 16 15 16 16 16 


16 15 15 16 14 15 16 15 
15 16 15 16 15 15 15 15 
16 15 16 16 15 15 15 15 
16 15 17 18 16 15 16 15 
15 16 16 17 16 15 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 15 15 16 16 
16 16 16 16 16 16 16 16 

diff
 1  0  0  1  1  1  1  1
 1  0  1  1  1  1  1  2
 1  1  0  0  1  1  1  1
 0  1  1  1  1  2  1  1
 1  1  1  4  2  1  2  1
 1  0  2  3  2  1  2  1
 1  1  0  1  1  1  1  2
 1  1  1  2  1  1  1  1

 1  1  1  1  0  1  1  1
 1  1  0  1  1  1  0  0
 1  0  2  1  1  0  1  0
 2  1  3  4  1  0  1  1
 1  1  2  2  1  1  1  1
 1  1  1  1  2  1  1  1
 1  1  2  2  1  1  1  1
 1  2  1  1  1  1  2  1
