2019-08-14 21:00:14 1565812814 13.5 14.5 15.2 15.8 centre-node
14 14 14 14 15 15 14 16 
14 14 14 14 14 15 15 16 
14 14 14 14 14 14 15 15 
14 14 14 15 15 14 15 15 
14 14 14 15 15 14 15 15 
14 14 14 15 15 14 15 15 
14 14 14 14 15 14 14 15 
14 14 14 15 14 14 15 15 


14 14 14 14 14 14 14 14 
14 14 14 14 14 14 14 14 
14 14 14 14 14 14 14 14 
15 14 15 15 15 14 14 14 
14 15 15 15 15 14 14 15 
14 14 14 14 14 14 15 15 
15 14 15 15 15 15 15 14 
15 15 15 15 15 15 16 16 

diff
 1  0  0  1  2  2  1  2
 1  0  1  0  1  1  1  2
 0  1  1  0  1  1  1  1
 0  1  1  1  1  1  1  2
 1  1  0  1  2  1  2  2
 1  0  1  1  2  1  1  2
 0  0  0  1  2  1  1  1
 1  0  0  1  0  1  2  2

 1  0  1  1  0  0  1  1
 0  0  0  1  1  1  0  0
 0  0  1  0  1  1  1  0
 1  1  1  1  1  0  0  1
 0  2  2  2  1  1  1  2
 1  1  1  1  1  1  1  2
 2  1  1  2  1  1  1  1
 2  1  2  2  2  1  2  2
