2019-08-14 22:30:46 1565818246 15.0 16.0 18.2 21.0 centre-node
16 15 15 15 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 17 18 17 16 16 16 
16 16 18 21 18 16 16 16 
16 16 17 18 17 16 16 16 
15 16 16 16 16 16 16 16 
16 16 16 15 15 16 16 16 


16 15 16 16 16 16 16 16 
16 16 16 16 16 16 16 15 
16 16 17 18 17 16 16 15 
15 16 18 21 18 16 16 15 
15 16 17 18 17 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 

diff
 1  0  0  0  1  1  1  1
 0  1  1  1  1  1  1  1
 1  1  1  1  1  0  1  1
 1  0  2  3  2  1  1  1
 1  1  3  6  4  2  1  1
 1  0  2  4  2  1  2  1
 0  1  0  2  1  1  1  1
 0  0  0  0  0  1  1  1

 0  0  1  1  1  1  0  1
 0  1  0  1  0  1  1  0
 0  0  2  3  2  1  1  0
 0  2  4  6  3  1  1  0
 0  1  2  4  2  1  1  1
 1  1  1  2  1  0  1  1
 1  1  2  1  1  1  1  1
 1  1  1  1  1  1  1  1
