2019-08-14 22:28:42 1565818123 15.2 16.0 18.7 20.0 centre-node
16 16 16 16 16 16 16 16 
15 15 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 17 17 17 16 16 16 
16 17 19 20 17 16 17 17 
16 16 19 19 16 16 16 17 
16 16 16 16 16 16 16 16 
16 16 16 16 15 16 17 17 


16 16 16 16 16 16 15 16 
16 16 16 17 16 16 15 16 
16 16 19 19 17 16 16 16 
16 16 19 20 17 16 16 16 
15 16 16 17 17 16 16 16 
16 16 16 16 16 16 16 16 
17 16 16 17 16 16 16 16 
17 16 17 17 16 16 16 16 

diff
 0  0  0  0  0  1  0  1
 0  0  0  1  0  1  0  1
 1  0  1  0  1  1  0  1
 0  0  2  2  2  1  1  1
 1  2  4  5  2  1  2  2
 1  0  4  4  1  1  1  2
 0  1  0  1  1  1  1  1
 1  0  0  1  0  1  2  2

 1  0  1  1  0  1  0  0
 0  1  0  2  0  0  0  0
 0  0  4  4  2  1  0  0
 1  1  4  5  2  0  1  0
 0  1  1  2  2  1  0  0
 1  1  1  1  1  1  1  1
 2  1  1  2  1  0  0  0
 2  1  2  2  1  1  1  1
