2019-08-14 22:48:43 1565819323 15.8 17.2 23.2 24.0 centre-node
16 16 16 16 16 16 16 17 
17 16 18 18 17 17 16 17 
17 19 21 21 20 18 17 17 
18 22 21 22 22 20 18 17 
18 23 24 23 22 20 17 17 
17 20 24 24 23 18 17 17 
16 17 19 19 18 17 17 17 
17 16 16 17 17 16 17 16 


17 16 17 18 18 17 17 16 
16 17 20 23 22 19 16 16 
16 19 24 24 21 21 18 16 
17 19 24 23 22 21 18 16 
17 18 23 22 22 20 17 16 
16 17 18 20 20 18 17 16 
17 17 17 17 18 17 16 16 
16 17 17 17 17 17 17 17 

diff
 1  0  0  0  1  1  0  2
 1  1  2  2  1  1  0  1
 1  4  5  5  4  2  1  1
 2  6  5  6  6  4  2  1
 2  7  8  8  6  4  2  1
 2  4  8  8  7  2  2  2
 0  2  3  4  2  1  1  1
 1  1  1  1  1  1  2  1

 1  0  2  2  2  1  1  1
 1  2  4  7  6  4  1  0
 1  3  8  8  5  5  2  0
 1  4  8  8  6  5  2  0
 1  2  7  6  6  4  1  1
 1  1  2  4  4  2  1  1
 2  1  2  2  2  1  0  0
 1  1  2  1  1  1  1  2
