2019-08-14 21:56:48 1565816209 15.5 16.5 17.5 20.0 centre-node
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 17 
16 16 16 16 16 16 16 16 
16 16 17 18 18 17 17 17 
16 17 16 20 18 17 17 17 
16 16 17 17 17 16 16 17 
16 16 16 17 16 16 16 17 
16 16 16 16 16 16 17 16 


16 16 16 16 16 16 16 16 
16 16 16 17 16 16 16 16 
16 16 17 16 17 16 16 16 
16 17 17 20 18 16 16 16 
16 16 17 18 18 16 16 16 
16 16 16 17 17 16 16 16 
17 16 16 17 17 16 16 16 
16 17 17 17 17 16 17 16 

diff
 1  0  0  0  1  0  1  1
 0  0  1  0  0  1  1  1
 0  1  0  0  1  1  1  1
 0  1  1  2  2  1  1  2
 1  1  1  4  2  2  1  1
 0  0  1  2  2  1  1  2
 0  0  0  1  0  1  1  2
 0  0  0  1  1  1  1  0

 0  0  0  1  0  0  0  1
 0  0  0  1  1  1  0  0
 0  0  1  1  1  0  1  0
 1  1  2  4  2  0  0  0
 1  0  2  2  2  1  0  1
 1  1  1  2  1  1  1  0
 1  1  1  1  1  1  1  1
 0  2  2  1  2  1  1  1
