2019-08-14 21:48:06 1565815687 14.5 15.8 16.5 18.0 centre-node
15 14 15 16 16 16 16 16 
15 15 16 15 15 16 16 16 
15 16 16 16 16 16 16 16 
16 15 16 16 16 16 16 16 
16 16 15 18 17 16 16 16 
15 15 16 16 16 16 16 16 
15 15 15 16 16 16 15 16 
16 15 15 15 16 16 16 16 


16 15 15 16 16 15 15 15 
15 15 15 16 15 16 15 14 
15 15 16 15 16 16 16 15 
15 16 16 18 16 16 15 16 
16 16 16 17 16 16 15 16 
16 16 16 16 16 16 16 16 
16 15 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 

diff
 0  0  1  2  2  1  2  1
 1  0  2  1  0  1  1  1
 1  1  1  1  1  1  1  2
 1  1  1  2  2  2  1  1
 1  1  1  4  2  2  2  2
 0  0  2  2  2  2  2  2
 1  1  0  1  1  2  1  2
 1  0  1  0  1  1  2  1

 1  1  0  1  1  1  1  0
 0  1  0  1  1  1  0  0
 1  0  2  1  1  1  2  1
 0  1  2  4  2  1  1  2
 1  1  2  2  2  1  0  2
 1  2  2  2  2  1  1  1
 2  1  2  2  1  1  1  2
 1  2  2  2  1  2  1  1
