2019-08-14 22:46:17 1565819177 15.2 16.0 21.5 22.8 centre-node
16 16 16 16 16 16 15 16 
16 16 16 17 16 16 16 16 
16 18 20 20 17 16 16 16 
17 21 21 22 20 17 16 16 
17 22 23 22 19 17 16 16 
16 16 20 20 17 16 16 16 
16 16 16 16 16 16 15 16 
16 16 16 16 16 15 16 16 


16 16 16 17 17 16 16 16 
16 16 16 22 21 18 16 16 
16 16 20 23 21 20 16 16 
16 16 20 22 22 20 17 16 
16 16 17 19 20 17 16 16 
15 16 16 17 17 16 16 16 
16 15 16 16 16 16 16 15 
16 16 16 16 16 16 16 16 

diff
 1  0  0  0  1  1  0  1
 0  0  1  2  1  1  1  0
 1  3  5  5  2  0  1  1
 2  6  6  6  4  2  0  0
 2  6  8  7  4  2  1  0
 1  1  5  5  2  1  1  1
 0  0  1  1  0  0  0  1
 0  1  0  1  0  0  1  0

 0  0  1  2  2  1  0  1
 1  0  1  6  6  3  0  0
 0  1  5  8  6  5  1  0
 1  1  5  7  6  5  2  0
 0  0  2  4  4  2  1  1
 0  0  1  2  2  0  1  1
 1  0  1  1  0  1  1  0
 0  1  1  0  0  1  0  1
