2019-08-14 22:52:39 1565819559 17.8 22.6 24.8 25.2 centre-node
19 20 22 22 22 21 19 18 
21 22 22 23 22 22 22 20 
20 21 21 24 23 22 22 22 
20 20 20 24 23 23 23 22 
22 20 20 22 24 23 23 23 
24 22 22 23 24 24 23 23 
24 25 24 24 24 24 23 23 
25 25 25 25 24 24 24 22 


25 24 24 22 20 20 21 19 
25 25 22 20 20 21 22 20 
25 24 22 20 20 21 22 22 
25 24 23 22 24 24 23 22 
24 24 24 24 23 23 22 22 
24 24 24 23 23 22 22 21 
24 23 23 23 23 22 22 19 
22 23 23 23 22 22 20 18 

diff
 2  3  4  4  4  4  1  0
 3  4  4  5  4  4  4  2
 3  3  3  6  6  4  4  4
 2  2  3  6  5  6  5  4
 4  2  3  5  6  6  6  5
 6  5  4  6  6  6  5  6
 6  7  6  7  7  6  5  6
 7  7  8  7  6  6  6  4

 7  6  6  4  2  3  3  2
 7  7  5  2  2  3  4  3
 8  6  4  3  3  3  4  4
 7  7  6  5  6  6  5  4
 6  7  6  6  5  6  4  4
 6  6  6  6  6  4  4  4
 6  5  5  6  5  4  4  1
 4  6  6  5  4  4  2  0
