2019-08-14 22:48:33 1565819314 15.5 17.0 22.8 24.0 centre-node
16 16 16 16 16 16 16 16 
16 16 17 18 17 16 16 16 
16 19 21 21 20 17 16 17 
17 22 20 22 22 19 17 16 
17 23 24 23 22 20 17 17 
17 20 24 24 22 18 17 16 
16 16 18 18 18 16 16 16 
16 16 16 17 16 16 16 16 


16 16 17 17 17 16 16 16 
16 16 20 23 22 19 16 16 
16 18 24 24 20 21 17 16 
17 18 24 23 22 21 18 16 
16 18 22 22 22 20 17 16 
16 16 18 20 19 17 16 16 
16 16 17 17 17 16 16 16 
16 16 16 17 16 17 16 16 

diff
 0  0  1  0  1  0  0  0
 0  0  2  2  1  1  1  1
 1  3  5  6  5  2  1  2
 2  6  5  6  7  4  2  0
 2  7  8  7  7  4  2  2
 1  4  8  8  7  2  2  1
 1  1  2  3  2  1  0  1
 1  0  1  2  0  1  1  0

 1  1  1  2  2  1  0  0
 0  1  4  7  6  3  0  0
 1  2  8  8  5  5  2  1
 2  3  8  7  6  6  2  0
 0  2  7  7  7  5  1  1
 1  1  2  4  4  2  1  0
 1  0  2  2  2  1  1  0
 0  1  1  2  0  2  1  0
