2019-08-14 21:44:55 1565815495 15.2 16.0 16.7 19.0 centre-node
16 15 15 16 17 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
15 15 16 16 17 16 16 16 
16 16 16 19 16 16 16 16 
16 16 16 16 16 16 16 16 
16 15 16 16 16 16 16 16 
15 15 15 15 15 16 18 16 


15 16 16 16 15 16 16 16 
15 15 16 16 15 16 16 15 
15 16 16 16 16 16 16 15 
15 16 16 19 16 16 16 16 
15 16 16 16 17 16 16 17 
16 16 16 16 16 16 16 16 
18 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 

diff
 1  0  0  0  2  1  1  1
 0  0  0  1  0  1  1  1
 0  0  0  0  1  1  0  0
 0  0  1  1  2  1  1  0
 1  0  0  4  1  1  1  1
 0  0  1  1  1  1  1  1
 0  0  0  1  1  1  1  1
 0  0  0  0  0  0  2  1

 0  0  0  1  0  0  0  1
 0  0  0  0  0  0  0  0
 0  0  1  0  1  0  0  0
 0  1  1  4  1  0  1  0
 0  1  1  1  2  1  0  2
 0  1  1  1  1  1  1  1
 2  1  1  1  1  0  1  1
 1  1  1  1  0  0  1  1
