2019-08-14 22:46:26 1565819186 15.2 16.5 21.2 23.0 centre-node
16 16 16 16 16 16 16 16 
16 16 17 17 16 16 16 17 
17 18 20 20 18 16 16 16 
17 20 21 22 20 17 16 16 
17 21 23 22 20 17 17 16 
17 17 21 20 17 16 16 16 
16 16 16 16 16 16 15 16 
16 16 15 16 16 16 16 16 


16 16 17 17 17 17 16 16 
16 16 17 21 20 18 16 16 
15 16 21 23 21 20 17 16 
16 16 20 22 22 20 17 16 
16 16 17 20 20 18 16 16 
16 16 16 17 17 16 16 16 
16 15 16 17 16 16 16 16 
16 16 16 16 16 16 17 16 

diff
 1  0  1  1  1  1  1  1
 1  1  2  2  1  1  1  2
 2  3  5  5  3  1  1  1
 2  5  6  7  5  2  1  1
 2  6  8  7  4  2  2  1
 2  2  6  5  2  1  1  1
 0  1  0  1  1  1  0  0
 1  0  0  1  0  0  1  0

 1  0  2  2  2  2  1  1
 0  1  2  6  5  3  1  0
 0  0  6  8  6  5  2  1
 1  1  5  7  7  5  2  1
 0  1  2  4  5  3  1  1
 0  1  1  2  2  1  1  1
 1  0  1  2  1  1  1  1
 0  0  1  1  1  1  2  1
