2019-08-14 22:35:44 1565818544 15.0 16.0 19.2 20.8 centre-node
16 16 15 15 16 16 15 16 
16 15 16 16 16 16 16 16 
16 16 16 16 16 16 15 16 
16 16 17 19 17 16 16 16 
16 17 20 21 18 16 16 16 
15 16 19 20 17 16 16 16 
16 16 16 16 16 16 16 17 
16 16 16 16 16 16 16 16 


16 16 15 16 16 16 16 16 
16 16 16 17 16 16 15 16 
16 16 19 20 17 16 16 15 
16 16 20 21 19 16 16 15 
16 16 17 18 17 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 15 16 15 
16 17 16 16 16 16 16 16 

diff
 1  0  0  0  2  1  0  1
 0  0  0  1  1  1  1  1
 1  0  1  1  1  1  0  1
 0  1  2  4  2  1  1  1
 1  2  5  6  3  2  1  1
 0  1  4  6  2  1  1  1
 0  1  1  1  1  1  1  2
 1  0  1  1  0  0  2  1

 1  0  0  1  0  1  0  1
 0  1  1  2  1  0  0  0
 1  1  4  5  2  1  0  0
 1  1  6  6  4  1  1  0
 0  1  2  3  2  1  1  2
 0  1  1  2  1  1  1  1
 2  1  1  1  1  0  1  0
 1  2  1  1  1  1  1  1
