2019-08-14 22:30:28 1565818228 14.8 15.5 17.5 20.8 centre-node
15 15 15 15 15 15 16 16 
15 15 16 16 16 16 16 16 
15 15 15 16 15 15 16 16 
16 16 16 18 16 16 16 16 
15 16 18 21 18 16 16 16 
15 16 16 19 16 16 15 16 
16 16 15 16 16 16 16 16 
15 15 15 16 15 16 16 15 


15 16 15 15 16 15 15 15 
15 16 16 16 16 15 15 15 
15 15 16 18 16 15 16 15 
16 16 19 21 18 16 16 15 
15 16 16 18 16 15 16 15 
16 16 16 16 16 15 16 15 
16 16 15 16 16 16 16 16 
15 16 16 16 16 16 16 16 

diff
 0  0  0  0  0  0  1  2
 0  0  1  1  1  1  1  1
 0  0  0  1  0  0  1  2
 1  1  1  4  2  1  1  1
 0  1  3  6  3  2  1  1
 0  1  2  4  2  1  0  1
 1  1  0  1  2  1  1  1
 0  0  0  1  0  1  1  0

 0  1  0  0  1  0  0  0
 0  1  1  1  1  0  0  0
 0  0  2  3  1  0  1  0
 1  1  4  6  4  1  1  0
 0  2  2  3  2  0  1  0
 1  1  1  2  1  0  1  0
 1  1  0  1  1  1  1  1
 0  1  1  1  1  2  1  2
