2019-08-14 22:38:00 1565818681 14.5 15.5 19.6 22.5 centre-node
15 15 14 15 16 15 15 16 
14 15 15 16 15 16 15 16 
16 16 16 18 17 16 16 15 
15 16 19 20 20 16 15 15 
15 16 18 22 20 16 15 15 
15 15 16 17 16 16 16 16 
15 15 15 16 15 16 15 16 
15 15 15 15 15 16 16 15 


15 15 15 15 15 16 14 15 
15 15 15 16 16 16 15 15 
15 15 16 18 19 16 15 14 
15 16 17 22 20 18 16 15 
15 15 16 20 20 17 15 16 
16 16 16 16 16 16 16 15 
16 15 16 15 15 16 15 15 
15 16 16 15 15 15 16 16 

diff
 0  0  0  0  1  0  1  1
 0  0  0  1  0  1  0  1
 1  1  1  3  2  1  2  1
 0  1  4  6  6  2  1  1
 0  1  4  8  5  2  1  1
 0  1  1  2  2  1  2  1
 1  0  0  1  1  1  1  1
 1  0  0  0  1  1  1  0

 1  1  0  0  0  1  0  0
 0  0  1  1  1  1  0  0
 0  0  1  4  4  1  0  0
 0  1  2  8  6  3  1  0
 1  1  2  5  6  2  0  1
 1  1  1  2  2  1  1  0
 1  1  2  1  1  2  0  1
 0  1  1  1  1  1  1  1
