2019-08-14 22:44:13 1565819053 15.0 16.0 21.4 23.0 centre-node
16 15 15 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 19 19 17 16 16 16 
16 18 22 22 20 17 16 16 
16 18 23 23 19 17 16 16 
16 16 18 18 16 16 16 16 
15 15 16 16 16 16 16 16 
16 15 16 16 16 16 16 15 


16 15 16 16 16 16 16 16 
15 15 16 18 18 16 16 15 
16 16 18 23 22 19 16 15 
16 16 18 23 22 19 16 16 
16 16 16 19 20 17 16 16 
16 16 16 17 17 16 16 16 
16 16 16 16 16 16 16 16 
15 16 16 16 16 16 16 16 

diff
 1  0  0  1  1  1  1  1
 0  1  1  1  1  1  1  1
 1  2  4  4  2  1  1  1
 1  3  7  7  5  2  1  1
 2  3  8  8  4  2  1  2
 1  1  3  3  2  1  1  1
 0  0  0  2  1  1  0  2
 0  0  1  1  1  1  1  0

 0  0  1  2  1  1  0  1
 0  0  1  3  3  2  1  0
 1  0  3  8  7  4  1  0
 1  2  3  8  7  4  1  1
 1  1  2  4  5  2  1  1
 1  1  1  2  2  1  1  1
 1  0  1  1  1  1  1  1
 0  2  1  2  1  1  1  1
