2019-08-14 22:10:51 1565817052 14.5 15.6 17.0 20.0 centre-node
16 15 15 16 16 15 16 16 
15 15 16 15 15 16 16 16 
15 15 16 16 16 16 16 16 
16 15 16 17 16 16 16 16 
16 16 17 20 17 16 16 16 
16 15 16 18 16 16 16 15 
16 14 15 16 16 16 16 16 
16 15 15 16 15 16 16 16 


16 16 16 16 16 15 15 16 
15 14 15 16 15 15 15 15 
15 15 16 17 16 16 16 15 
16 16 18 20 17 16 15 16 
15 16 16 17 16 16 15 16 
16 16 16 16 16 16 16 15 
16 16 16 16 16 16 16 16 
16 16 15 16 16 16 16 16 

diff
 1  1  0  1  2  1  1  2
 0  0  1  0  1  1  1  2
 1  1  1  1  1  1  1  1
 1  0  2  3  2  1  2  1
 1  2  2  6  2  1  1  2
 1  1  1  3  2  2  2  1
 1  0  1  1  1  1  1  2
 1  1  1  1  1  2  1  1

 1  1  1  1  1  1  0  1
 1  0  1  2  0  1  0  1
 1  1  1  2  2  1  1  0
 1  1  3  6  3  1  0  1
 1  1  2  2  2  1  1  2
 2  1  2  1  1  1  1  1
 1  1  2  1  2  1  1  1
 1  2  1  2  1  1  2  2
