2019-08-14 22:32:16 1565818336 15.0 15.5 18.0 20.0 centre-node
15 15 15 15 15 16 15 16 
15 15 16 16 15 16 16 16 
16 15 15 15 15 15 16 16 
15 16 16 18 16 16 16 16 
15 16 19 20 18 16 16 16 
15 16 18 19 16 16 16 16 
15 16 15 16 16 16 15 16 
16 16 15 15 15 15 15 16 


16 15 15 15 15 16 15 15 
16 16 16 16 16 15 15 15 
15 15 18 19 16 15 16 15 
15 16 19 20 18 15 16 15 
15 16 16 18 16 15 15 15 
15 16 16 16 16 15 16 16 
15 15 16 16 16 16 16 15 
16 16 16 16 16 16 16 16 

diff
 0  0  0  0  0  1  0  0
 0  0  0  0  0  0  0  0
 0  0  0  0  0  0  1  1
 0  1  2  3  1  1  1  0
 0  1  4  5  3  1  2  0
 0  0  3  4  2  0  1  1
 0  0  0  0  0  0  0  1
 1  0  0  0  0  0  0  1

 1  0  0  0  0  0  0  0
 0  0  0  1  1  0  0  0
 0  0  3  4  2  0  0  0
 0  0  4  5  3  0  0  0
 0  0  2  3  1  0  0  0
 0  0  0  1  1  0  0  1
 0  0  1  2  1  1  0  0
 1  1  1  0  0  1  0  0
