2019-08-14 22:26:54 1565818014 14.8 16.0 17.2 20.2 centre-node
16 15 15 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 15 16 16 16 16 
16 16 17 16 16 16 16 16 
16 16 18 20 17 16 16 16 
16 16 17 18 17 16 16 16 
16 16 16 16 16 16 15 16 
16 15 15 16 15 16 16 16 


16 16 16 16 16 16 16 16 
15 16 16 16 16 16 16 15 
15 16 17 18 17 16 16 15 
16 16 18 20 16 15 16 16 
15 16 17 17 16 16 16 16 
16 16 16 16 16 16 16 16 
16 15 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 

diff
 1  0  0  2  2  1  1  2
 1  1  1  1  1  1  1  2
 1  1  1  0  1  1  1  1
 1  1  2  2  2  2  2  1
 1  2  4  6  2  1  1  2
 1  1  2  4  2  2  1  2
 1  1  1  2  1  1  0  2
 1  0  0  2  0  1  2  1

 1  1  1  1  1  1  1  1
 0  1  1  2  1  1  1  0
 0  1  2  4  2  1  1  0
 2  2  4  6  2  0  1  2
 0  1  2  2  2  1  1  2
 1  1  2  1  2  1  1  1
 2  0  1  1  2  1  1  1
 1  2  2  2  1  1  2  2
