2019-08-14 21:42:27 1565815348 15.0 16.0 16.8 18.2 centre-node
16 15 16 16 16 16 16 16 
16 15 16 16 16 16 16 17 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 17 
16 16 16 18 17 16 16 16 
16 16 16 16 17 16 16 16 
16 16 15 16 16 16 16 16 
16 15 16 16 16 16 16 16 


16 16 16 16 16 16 16 16 
15 16 16 16 16 16 15 15 
16 15 16 16 16 16 16 16 
16 16 16 18 16 16 16 16 
16 16 17 17 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 17 16 17 16 

diff
 1  0  0  2  1  1  2  2
 1  0  1  1  1  1  1  2
 2  1  1  0  1  0  1  1
 1  1  1  2  2  1  1  2
 1  2  0  3  2  2  2  2
 1  1  2  1  2  1  1  2
 1  0  0  1  1  1  1  2
 0  0  0  0  0  1  2  1

 0  1  1  1  1  2  1  1
 0  0  1  2  1  1  0  0
 0  0  2  0  1  1  1  0
 0  1  1  3  2  0  1  2
 0  1  2  2  2  1  1  1
 1  1  1  2  1  0  1  1
 2  1  1  2  1  1  1  2
 1  2  2  2  2  1  2  2
