2019-08-14 22:05:54 1565816754 14.8 15.8 17.0 20.0 centre-node
16 15 16 16 16 16 16 16 
16 15 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 17 16 16 16 16 
16 16 16 20 17 16 16 16 
16 16 16 17 16 16 16 17 
15 16 15 16 16 16 16 16 
16 15 16 16 15 15 16 16 


16 15 16 16 16 16 16 16 
15 16 16 16 16 16 15 15 
16 15 16 16 16 16 16 16 
16 16 17 20 17 16 16 16 
15 16 16 17 16 16 16 16 
15 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 17 16 16 16 16 16 

diff
 1  0  1  1  1  1  1  1
 1  0  1  1  1  1  1  2
 1  1  1  1  1  1  1  1
 1  1  2  2  2  1  1  1
 1  1  2  5  2  1  1  1
 1  1  2  2  2  1  1  2
 0  1  0  1  1  1  1  2
 1  0  1  1  0  0  2  1

 1  0  1  1  1  1  1  1
 0  1  1  1  1  1  0  0
 1  0  2  2  2  1  1  1
 1  1  2  5  2  1  1  1
 0  1  2  2  2  1  1  1
 0  1  1  1  1  1  1  1
 2  1  1  1  1  1  1  1
 1  2  2  1  1  1  2  1
