2019-08-14 22:46:07 1565819168 14.8 16.0 21.6 23.0 centre-node
16 15 15 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 18 20 20 18 16 16 16 
17 21 21 22 20 16 16 16 
16 22 23 22 19 16 16 16 
16 16 21 20 17 16 16 16 
16 16 16 16 16 16 15 16 
16 15 16 16 15 15 16 16 


16 16 16 16 17 16 16 16 
15 16 16 22 21 18 16 15 
16 16 21 23 21 20 16 15 
16 16 20 22 22 20 16 16 
15 16 17 19 20 18 16 16 
15 16 16 16 16 16 16 16 
16 15 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 

diff
 1  0  0  1  1  1  1  1
 1  1  2  1  1  1  1  1
 2  3  6  5  3  1  1  1
 2  6  6  7  5  2  1  1
 2  7  8  7  4  2  2  1
 2  2  6  5  2  1  1  1
 1  1  1  2  2  1  0  1
 1  0  1  1  0  0  2  1

 1  1  2  2  2  2  1  1
 0  1  2  7  6  3  1  0
 1  1  6  8  6  6  2  0
 1  2  5  7  7  5  1  1
 0  2  2  4  5  3  1  1
 0  1  1  2  2  1  1  1
 2  0  1  2  1  1  1  1
 1  1  1  1  1  1  1  1
