2019-08-14 21:38:11 1565815092 14.8 16.0 17.0 17.8 centre-node
16 16 16 16 16 16 16 16 
16 15 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 17 16 16 16 
16 16 16 18 18 16 16 16 
16 16 16 16 16 16 16 16 
16 15 15 16 16 16 16 16 
16 15 15 16 16 15 17 18 


16 16 16 16 16 16 16 16 
15 15 16 16 16 16 15 16 
15 15 16 16 16 16 16 16 
16 16 16 18 16 16 16 16 
16 16 16 18 17 16 16 16 
15 16 16 16 16 16 16 16 
17 16 16 16 16 16 16 16 
18 16 16 16 16 16 16 16 

diff
 2  1  1  1  2  1  2  2
 2  0  1  1  1  1  1  1
 1  1  1  1  2  1  1  2
 1  1  1  1  2  1  1  1
 1  1  1  3  3  2  1  2
 1  1  1  1  2  1  1  1
 1  0  0  1  1  1  1  2
 1  0  0  1  1  0  2  3

 1  1  1  1  1  1  2  2
 0  0  1  1  1  1  0  1
 0  0  1  1  1  1  1  1
 1  1  1  3  1  1  1  1
 1  1  2  3  2  2  1  2
 0  1  1  2  1  1  1  1
 2  1  1  1  1  1  1  2
 3  2  1  2  1  2  1  2
