2019-08-14 22:38:09 1565818690 14.5 15.5 20.0 22.5 centre-node
16 14 15 15 16 15 16 15 
15 15 15 16 15 16 16 16 
16 15 16 18 17 16 16 16 
15 16 18 21 20 16 16 16 
15 16 18 22 20 17 16 16 
16 15 16 17 17 16 15 16 
15 15 16 15 16 16 15 16 
15 14 15 16 15 16 15 16 


15 15 16 15 15 16 15 16 
14 15 15 16 16 15 15 14 
15 16 16 18 18 16 15 15 
16 15 17 22 21 18 16 15 
15 16 17 20 20 17 15 16 
16 16 16 17 16 16 16 15 
15 15 15 16 16 16 16 16 
16 16 16 16 16 16 16 15 

diff
 1  0  0  0  1  1  1  0
 0  0  1  1  1  2  1  1
 1  1  2  4  2  1  1  1
 0  1  4  6  6  2  1  1
 1  1  4  8  6  2  2  1
 1  1  1  2  2  1  1  1
 1  1  1  1  1  1  0  1
 0  0  0  1  0  1  1  1

 0  1  1  1  0  1  0  1
 0  1  1  1  1  1  0  0
 0  1  1  4  4  2  1  0
 1  1  2  8  6  4  1  0
 0  1  2  6  6  2  1  1
 1  1  1  2  2  1  2  1
 1  0  1  2  1  1  1  1
 1  1  1  1  1  1  1  0
