2019-08-14 22:05:36 1565816736 15.0 15.8 16.8 19.5 centre-node
15 15 15 16 16 16 16 16 
15 15 16 16 16 16 15 16 
16 15 16 16 16 16 16 16 
15 16 16 17 16 16 16 16 
16 16 16 20 17 16 16 16 
15 16 16 17 16 16 16 17 
16 16 15 16 16 16 16 16 
16 15 16 16 16 15 16 16 


16 16 15 16 15 16 15 15 
15 16 16 16 16 15 15 15 
16 15 16 16 16 16 16 15 
16 16 17 20 17 16 16 16 
16 16 16 17 16 16 16 16 
15 16 16 16 16 16 16 16 
16 16 16 16 16 16 15 16 
16 16 17 16 16 16 16 16 

diff
 0  0  0  0  1  1  1  1
 0  0  0  1  0  1  0  1
 0  0  0  1  0  1  1  1
 0  0  1  2  2  1  1  1
 0  1  2  4  2  1  1  1
 0  0  1  2  2  1  1  2
 0  1  0  1  1  1  1  1
 0  0  1  0  1  0  1  0

 0  0  0  0  0  0  0  0
 0  1  0  1  0  0  0  0
 1  0  1  2  1  0  0  0
 0  1  2  4  2  1  1  0
 1  1  2  2  2  0  0  1
 0  1  1  1  1  1  1  1
 1  1  1  1  1  1  0  1
 0  1  2  1  1  1  1  1
