2019-08-14 22:10:33 1565817033 14.5 15.2 16.6 19.8 centre-node
16 15 14 15 16 15 15 16 
15 15 16 15 15 15 15 15 
15 15 15 15 15 15 16 16 
16 15 15 17 16 16 16 15 
15 15 16 20 17 16 16 16 
15 15 16 17 16 16 16 16 
15 15 15 15 16 16 15 16 
16 14 15 15 14 15 16 16 


16 15 15 15 16 15 15 16 
14 15 15 15 15 15 15 15 
15 15 16 16 15 15 16 14 
15 15 17 20 17 15 15 15 
14 16 16 17 16 15 15 16 
15 16 16 16 16 15 15 15 
16 15 16 16 16 16 15 15 
16 16 16 16 15 16 15 16 

diff
 1  1  0  0  1  1  0  1
 0  0  1  0  0  1  0  1
 0  0  0  1  1  1  1  1
 1  1  1  2  2  1  1  1
 0  1  2  5  2  1  1  1
 0  0  1  2  2  1  1  1
 1  0  0  0  1  1  1  1
 2  0  0  1  0  1  1  1

 2  1  0  0  1  0  0  1
 0  0  0  1  1  0  0  1
 0  0  1  2  1  0  1  0
 1  0  2  5  2  1  0  0
 0  1  2  2  2  1  0  1
 1  1  1  1  1  1  1  1
 1  1  1  1  1  1  0  0
 1  1  1  1  1  1  1  1
