2019-08-14 22:26:36 1565817996 15.0 15.8 17.2 19.8 centre-node
16 15 15 16 16 16 16 16 
16 15 16 16 15 16 15 16 
16 16 16 15 16 16 16 16 
16 16 16 16 16 16 16 16 
16 17 18 20 17 16 16 16 
16 16 17 18 16 16 16 16 
16 16 15 16 16 16 16 16 
16 16 15 16 16 16 16 16 


16 16 16 16 16 16 16 16 
16 16 16 17 16 16 15 15 
15 15 17 18 16 16 16 15 
16 16 18 20 16 15 16 16 
16 16 16 17 16 16 15 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 15 16 
16 16 16 16 16 16 16 16 

diff
 1  0  0  1  2  0  1  1
 1  0  1  1  0  1  0  1
 1  1  0  0  0  1  0  1
 0  1  2  1  1  1  1  1
 1  2  3  5  2  1  1  1
 1  0  2  4  2  1  1  1
 0  1  0  1  1  1  1  1
 0  1  0  1  0  1  1  0

 0  0  1  1  0  1  1  1
 1  1  0  2  1  1  0  0
 0  0  2  3  2  0  1  0
 1  1  4  5  1  0  1  1
 0  1  2  2  1  0  0  2
 1  1  1  1  1  1  1  0
 1  1  1  1  1  0  0  1
 0  1  1  1  1  1  1  1
