2019-08-14 22:28:33 1565818114 14.8 15.8 18.3 19.8 centre-node
16 15 15 16 16 16 16 16 
16 16 15 15 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 17 17 16 16 16 16 
16 16 19 20 16 16 16 16 
15 16 18 19 17 16 16 17 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 


16 16 15 16 16 16 16 16 
16 16 16 16 16 16 16 15 
16 16 18 19 17 16 15 15 
16 16 19 20 17 16 15 16 
16 16 17 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 17 16 16 16 16 16 

diff
 1  0  0  1  1  1  1  1
 1  1  0  0  1  1  1  1
 1  1  1  1  1  1  1  1
 1  1  2  2  2  1  2  2
 2  2  4  5  2  2  1  1
 0  1  4  4  2  1  1  2
 1  1  1  2  2  1  1  2
 1  1  1  1  1  1  2  2

 1  1  0  2  1  1  1  1
 1  1  1  2  1  1  1  0
 1  1  4  4  2  1  0  0
 1  2  4  5  2  1  0  1
 1  2  2  2  2  1  1  1
 1  1  1  2  1  1  1  1
 2  1  1  1  2  1  1  1
 2  2  2  1  2  1  1  1
