2019-08-14 21:45:04 1565815504 15.2 16.0 16.5 19.0 centre-node
16 15 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 19 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 17 16 16 16 
16 16 15 16 16 16 17 16 


16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 15 
15 16 16 16 16 16 16 16 
16 16 16 19 16 16 16 16 
16 17 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
17 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 

diff
 1  0  0  1  1  1  0  1
 0  0  1  0  0  0  0  1
 1  0  1  0  0  1  0  1
 0  1  1  1  1  0  1  1
 1  1  1  4  1  1  1  1
 0  0  1  1  1  1  1  1
 0  0  1  0  2  1  1  1
 1  0  0  1  0  0  2  1

 1  0  0  1  0  1  0  1
 0  0  0  1  1  0  0  0
 0  1  1  1  1  1  1  0
 1  0  1  4  1  0  0  1
 0  2  1  1  1  0  0  1
 0  1  1  1  0  1  0  1
 2  1  1  1  1  0  0  0
 1  1  1  1  1  1  1  1
