2019-08-14 21:38:24 1565815105 15.2 16.2 17.4 18.2 centre-node
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 18 18 16 16 16 
16 16 16 16 17 16 16 17 
16 16 16 16 17 16 16 16 
16 15 16 16 16 16 18 18 


16 16 16 16 16 16 16 16 
15 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 18 16 16 16 16 
16 17 17 18 16 16 16 16 
16 16 16 16 16 16 16 16 
18 16 16 16 16 16 16 16 
18 16 17 16 16 16 16 16 

diff
 1  1  1  1  1  1  1  1
 1  0  1  1  1  1  1  1
 1  0  1  0  1  1  1  1
 1  1  1  1  1  1  1  1
 0  1  1  2  3  1  1  1
 0  0  1  1  2  1  1  2
 1  0  0  1  2  1  1  1
 0  0  1  1  0  1  2  2

 0  1  0  0  1  1  1  1
 0  0  0  1  1  0  0  1
 1  0  1  1  1  1  1  1
 1  1  1  2  1  0  1  1
 0  2  2  3  1  1  1  1
 1  1  1  1  1  1  1  1
 2  1  1  1  1  1  1  1
 2  1  2  1  1  1  1  1
