2019-08-14 21:42:45 1565815366 15.0 16.0 16.7 18.2 centre-node
16 16 16 16 16 16 16 16 
16 15 16 16 16 16 16 17 
15 16 15 16 16 16 16 16 
15 16 16 16 16 16 16 16 
16 16 16 18 17 16 16 16 
16 16 16 16 16 16 16 16 
15 16 15 16 16 16 16 16 
15 15 15 16 16 16 17 16 


15 15 16 16 15 15 16 16 
15 16 16 16 16 16 15 16 
15 15 16 16 16 15 16 16 
16 16 16 18 16 16 16 16 
16 16 16 17 16 16 16 16 
16 16 16 16 16 16 16 16 
17 16 16 16 16 16 16 16 
16 16 16 16 16 16 17 16 

diff
 2  1  0  1  1  1  1  1
 1  0  1  1  0  1  1  2
 0  1  0  1  0  1  1  1
 0  1  1  1  2  1  1  1
 1  1  1  3  2  1  1  1
 1  0  0  1  2  1  1  1
 0  0  0  1  1  1  0  2
 0  0  0  1  0  0  2  1

 0  0  1  1  0  0  1  2
 0  0  0  1  1  1  0  1
 0  0  0  1  1  0  1  0
 1  1  1  3  1  1  1  1
 0  1  2  2  2  0  0  1
 0  1  1  1  1  1  1  1
 2  0  1  1  1  1  1  1
 1  2  1  1  1  1  2  1
