2019-08-14 22:00:31 1565816431 14.2 15.2 16.5 18.2 centre-node
15 15 15 15 16 16 15 16 
15 14 15 15 15 16 16 16 
15 15 15 15 16 15 16 15 
15 15 16 15 16 16 16 15 
15 16 15 18 16 16 16 16 
15 15 16 17 17 16 15 16 
15 15 15 15 16 15 16 16 
15 15 14 16 15 16 16 16 


15 15 15 15 15 15 15 15 
15 15 15 16 15 15 14 15 
14 15 16 15 16 15 15 15 
16 15 17 18 15 15 15 15 
15 16 17 16 16 16 15 16 
16 15 16 16 16 15 16 16 
16 16 15 16 16 16 16 15 
16 16 16 16 15 15 16 16 

diff
 1  1  0  1  1  1  1  1
 1  0  1  0  1  1  2  1
 1  1  1  1  2  1  1  1
 1  0  1  1  2  1  1  1
 1  1  1  4  2  2  1  2
 0  1  2  3  2  1  1  2
 1  1  1  1  2  1  1  2
 1  0  0  2  1  2  2  2

 1  1  0  1  1  1  1  1
 0  1  1  1  0  1  0  1
 0  1  2  1  1  1  1  0
 2  1  3  4  1  1  0  1
 1  2  2  2  2  2  1  1
 2  1  1  2  1  1  1  1
 2  1  1  1  1  1  2  1
 2  2  2  2  1  1  1  1
