2019-08-14 21:53:55 1565816036 15.0 15.8 16.7 18.8 centre-node
16 16 15 16 16 16 16 16 
15 15 16 16 16 16 16 16 
16 16 16 15 16 16 16 16 
16 16 16 17 16 16 16 16 
16 16 16 19 17 16 16 17 
15 15 16 16 16 16 16 16 
15 16 15 16 16 16 16 16 
15 15 15 16 15 16 16 15 


15 15 15 16 16 16 15 16 
15 16 15 16 16 16 15 16 
15 15 16 16 16 16 16 15 
16 16 16 19 17 15 16 16 
15 16 16 17 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
15 16 16 17 16 16 16 16 

diff
 1  0  0  1  1  1  1  1
 0  0  0  0  0  1  1  1
 1  1  1  0  1  1  1  1
 0  0  1  2  2  1  1  1
 0  1  1  4  2  2  2  2
 0  0  1  1  1  1  1  1
 0  1  0  1  1  0  1  2
 0  0  0  1  0  1  2  0

 0  0  0  0  0  1  0  1
 0  1  0  1  0  1  0  0
 0  0  1  1  1  1  0  0
 1  1  1  4  2  0  0  1
 0  1  1  2  2  1  0  1
 1  0  1  2  1  1  1  1
 2  1  1  2  1  1  1  1
 0  2  1  2  1  1  1  1
