2019-08-14 22:38:19 1565818699 15.2 16.2 20.6 23.0 centre-node
16 16 16 16 16 16 16 16 
15 16 16 16 16 16 16 16 
16 16 17 19 18 16 16 16 
16 16 20 22 21 17 16 16 
16 16 19 23 21 17 17 16 
16 16 16 18 17 16 16 16 
15 16 16 16 16 16 16 16 
15 16 15 16 16 16 16 16 


15 15 16 16 16 16 15 16 
16 16 16 16 16 16 16 16 
15 16 16 19 20 17 16 16 
16 16 18 23 22 19 16 16 
16 16 17 21 21 18 16 16 
16 16 16 17 17 16 16 16 
16 16 16 17 16 16 16 16 
16 16 16 16 16 16 16 16 

diff
 0  1  0  0  1  1  1  1
 0  0  1  1  1  1  0  1
 1  1  2  4  2  1  1  1
 0  1  4  6  6  2  1  1
 1  1  4  8  6  2  2  1
 1  0  1  2  2  1  1  1
 0  0  1  1  0  1  1  1
 0  0  0  1  0  0  1  0

 0  0  1  1  0  1  0  0
 0  0  0  1  1  1  0  1
 0  1  1  4  4  2  1  0
 1  1  2  8  6  4  1  0
 0  0  2  6  6  2  1  1
 0  1  1  2  2  1  1  1
 1  1  1  2  1  1  0  1
 0  1  1  1  1  1  1  1
