2019-08-14 22:50:26 1565819426 16.5 19.9 23.8 24.5 centre-node
17 16 17 17 18 17 17 17 
16 18 20 21 19 18 17 17 
18 21 21 22 22 21 17 17 
20 21 21 22 23 22 19 18 
22 24 22 23 23 22 20 18 
20 24 24 24 24 22 19 18 
18 23 24 24 23 22 17 17 
17 18 20 22 20 18 17 16 


17 18 20 22 20 18 16 17 
18 23 24 24 21 21 18 16 
20 24 24 22 21 21 20 17 
22 24 24 23 22 22 21 17 
20 23 24 23 23 22 19 18 
18 22 22 22 22 21 18 17 
17 17 19 20 19 17 17 17 
16 17 18 18 18 17 17 17 

diff
 0  0  0  0  1  0  0  0
 0  2  4  4  3  1  0  1
 2  4  4  6  5  4  1  0
 3  4  4  6  6  6  2  1
 5  7  6  6  6  6  4  1
 4  7  8  8  7  6  3  1
 2  6  7  8  7  6  0  0
 1  1  4  5  3  1  0  0

 1  2  4  5  3  2  0  0
 1  6  7  7  4  4  2  0
 4  7  8  6  4  4  4  0
 5  8  8  6  6  6  4  0
 3  7  7  6  6  5  3  1
 1  6  6  6  6  4  1  0
 0  0  3  4  2  1  0  0
 0  0  1  1  1  0  1  0
