2019-08-14 22:35:35 1565818535 15.2 16.5 19.5 21.5 centre-node
16 16 15 16 16 16 16 16 
16 16 16 16 16 17 16 17 
16 16 17 16 16 16 16 17 
16 17 18 19 18 17 16 17 
17 18 21 22 19 17 17 16 
16 16 20 21 18 16 16 17 
16 17 17 17 17 16 16 17 
16 16 16 16 16 16 17 16 


16 16 16 17 16 16 16 16 
16 17 16 18 17 16 16 16 
16 17 20 21 18 17 16 15 
16 17 21 22 19 16 16 16 
16 17 18 19 18 16 16 16 
16 16 16 17 17 16 17 16 
17 16 16 17 16 16 16 16 
16 17 17 16 17 17 17 16 

diff
 0  1  0  1  1  1  1  1
 1  0  1  1  1  2  1  2
 1  1  2  1  1  1  1  2
 0  2  2  4  2  2  1  2
 2  2  6  6  4  2  2  1
 1  1  4  6  2  1  1  2
 0  2  2  2  2  1  1  2
 1  1  0  1  0  1  2  1

 1  0  1  2  0  1  1  0
 1  2  1  2  2  1  0  1
 0  2  4  6  2  2  1  0
 1  2  6  6  4  1  1  1
 0  2  2  4  2  1  1  1
 1  1  1  2  2  1  2  1
 2  1  1  2  1  1  1  1
 1  2  2  1  2  2  2  1
