2019-08-14 22:05:45 1565816745 15.0 16.0 17.0 20.2 centre-node
15 16 15 15 16 16 16 16 
15 16 16 16 16 16 16 16 
15 16 16 16 16 16 16 16 
16 16 16 17 16 16 16 15 
16 16 16 20 17 16 16 16 
16 16 16 17 16 16 16 16 
16 16 15 16 16 16 16 16 
16 15 16 16 16 16 17 16 


16 16 16 16 16 15 15 15 
15 16 16 16 16 16 16 16 
16 15 16 16 16 16 16 15 
16 16 17 20 17 16 16 15 
16 16 16 17 16 16 16 16 
16 16 16 16 16 16 16 16 
17 16 16 16 16 16 16 16 
16 16 16 16 15 16 16 16 

diff
 0  0  0  0  1  1  1  1
 0  0  1  1  0  1  1  1
 0  1  0  1  1  1  1  1
 1  1  1  2  1  1  1  0
 1  2  2  5  2  1  2  1
 1  0  1  2  2  1  1  2
 0  1  0  1  1  2  1  1
 1  0  0  1  0  1  2  1

 1  0  1  1  1  0  0  0
 0  1  0  2  1  1  0  0
 0  0  1  2  1  0  1  0
 1  1  2  5  2  1  1  0
 0  1  2  2  1  1  0  1
 1  2  1  1  1  1  1  1
 2  1  1  2  1  1  1  1
 1  1  2  1  0  1  1  1
