2019-08-14 21:47:57 1565815678 14.5 15.8 16.9 18.0 centre-node
16 14 16 16 16 16 16 16 
15 15 16 16 15 16 16 16 
16 16 16 16 15 16 16 15 
15 15 16 16 16 15 16 16 
16 16 16 18 17 16 16 16 
16 16 15 16 16 16 16 17 
15 15 15 15 16 16 16 17 
15 14 15 16 16 16 16 16 


15 15 16 16 15 16 15 16 
14 15 16 16 15 16 15 14 
15 15 15 16 16 16 16 16 
16 15 16 18 16 16 16 16 
16 16 16 17 16 15 15 16 
16 16 16 16 15 16 16 16 
16 16 16 16 16 16 16 16 
16 17 17 16 16 15 16 16 

diff
 1  0  1  2  2  1  2  2
 1  1  1  1  1  2  1  1
 1  1  1  1  1  1  1  1
 1  1  1  2  2  1  1  2
 1  2  1  4  3  2  2  2
 1  1  1  2  2  1  1  2
 0  0  0  1  1  2  1  2
 1  0  1  1  1  1  2  2

 1  0  1  1  1  1  1  1
 0  0  1  2  1  1  1  0
 1  0  1  1  1  1  1  1
 1  1  2  4  2  1  1  2
 1  1  2  3  2  1  1  2
 1  2  1  2  1  1  2  1
 2  1  1  2  1  1  1  2
 2  2  2  2  2  1  1  2
